Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,Mesh_Terms,Article Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
Towards Disaster Resilient Smart Cities: Can Internet of Things and Big Data Analytics Be the Game Changers?,S. A. Shah; D. Z. Seker; M. M. Rathore; S. Hameed; S. Ben Yahia; D. Draheim,"Institute of Informatics, Istanbul Technical University, Istanbul, Turkey; Department of Geomatics Engineering, Civil Engineering Faculty, Istanbul Technical University, Istanbul, Turkey; Division of Information and Computing Technology, College of Science and Engineering, Hamad Bin Khalifa University, Doha, Qatar; IT Security Labs, National University of Computer and Emerging Sciences (NUCES), Karachi, Pakistan; Department of Software Science, Tallinn University of Technology, Tallinn, Estonia; Information Systems Group, Tallinn University of Technology, Tallinn, Estonia",IEEE Access,,2019,7,,91885,91903,"Disasters (natural or man-made) can be lethal to human life, the environment, and infrastructure. The recent advancements in the Internet of Things (IoT) and the evolution in big data analytics (BDA) technologies have provided an open opportunity to develop highly needed disaster resilient smart city environments. In this paper, we propose and discuss the novel reference architecture and philosophy of a disaster resilient smart city (DRSC) through the integration of the IoT and BDA technologies. The proposed architecture offers a generic solution for disaster management activities in smart city incentives. A combination of the Hadoop Ecosystem and Spark are reviewed to develop an efficient DRSC environment that supports both real-time and offline analysis. The implementation model of the environment consists of data harvesting, data aggregation, data pre-processing, and big data analytics and service platform. A variety of datasets (i.e., smart buildings, city pollution, traffic simulator, and twitter) are utilized for the validation and evaluation of the system to detect and generate alerts for a fire in a building, pollution level in the city, emergency evacuation path, and the collection of information about natural disasters (i.e., earthquakes and tsunamis). The evaluation of the system efficiency is measured in terms of processing time and throughput that demonstrates the performance superiority of the proposed architecture. Moreover, the key challenges faced are identified and briefly discussed.",,,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8759905,Big data analytics;Internet of Things;smart city;disaster management;Hadoop;spark;smart data analytics;geo-social media analytics;disaster resilient smart city,Disaster management;Big Data;Smart cities;Social networking (online);Internet of Things;Real-time systems;Sensors,Big Data;data aggregation;data analysis;disasters;emergency management;emergency services;Internet of Things;social networking (online);town and country planning,IoT;big data analytics technologies;BDA technologies;disaster management activities;smart city incentives;data harvesting;data aggregation;data pre-processing;smart buildings;city pollution;natural disasters;disaster resilient smart cities;Internet of Things;DRSC environment;Hadoop Ecosystem;Spark;traffic simulator;Twitter;emergency evacuation path,,3,65,CCBY,,,,IEEE,IEEE Journals
Big Data Analytics and Network Calculus Enabling Intelligent Management of Autonomous Vehicles in a Smart City,Q. Cui; Y. Wang; K. Chen; W. Ni; I. Lin; X. Tao; P. Zhang,"National Engineering Laboratory for Mobile Network Technologies, Beijing University of Posts and Telecommunications, Beijing, China; National Engineering Laboratory for Mobile Network Technologies, Beijing University of Posts and Telecommunications, Beijing, China; Department of Electrical Engineering, University of South Florida, Tampa, FL, USA; Commonwealth Scientific and Industrial Research Organisation, Sydney, NSW, Australia; Graduate Institute of Communication Engineering, National Taiwan University, Taipei; National Engineering Laboratory for Mobile Network Technologies, Beijing University of Posts and Telecommunications, Beijing, China; National Engineering Laboratory for Mobile Network Technologies, Beijing University of Posts and Telecommunications, Beijing, China",IEEE Internet of Things Journal,,2019,6,2,2021,2034,"Artificial intelligence (AI) and big data analytics enable autonomous vehicles (AVs) to dramatically change future intelligent transportation in smart cities. AVs are envisaged to evolve to a service rather than a product in the future. To provide best user experience of such services, three primary factors, namely, waiting time, travel time, and supply of AV services, are taken into consideration in a multiobjective optimization. Conventional optimization of services relies on traffic flow analysis over a queuing network model. However, due to the mobility of vehicles and the transfer uncertainty of road networks, the queuing network analysis is too complicated and practically intractable. For accuracy and convenient processing, network calculus (NC) is extended to model the queueing problem in this paper. The optimal number of available AVs can be identified by guaranteeing the waiting time of customers. The satisfaction of AV services can be viewed as a supply and demand problem, and optimized by bipartite graph matching. In order to reduce the average travel time, especially for rush hours with heavy traffic, we further propose a new online AVs fleet management scheme with congestion control for smart cities. It is shown that the intelligent management of AV fleet can be efficiently achieved, outperforming the cases of traditional vehicles. NC-assisted AI enables an efficient intelligent transportation paradigm in smart cities, while achieving substantial energy saving.",,,,"National Natural Science Foundation of China; Hong Kong, Macau, and Taiwan Science and Technology Cooperation Projects; Beijing Municipal Science and Technology Commission; 111 Project of China; ",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8473689,Artificial intelligence (AI);autonomous vehicles (AVs);big data;Internet of Things;network calculus (NC);online algorithm;smart city,Public transportation;Smart cities;Delays;Data models;Calculus;Roads,artificial intelligence;Big Data;data analysis;graph theory;queueing theory;road traffic;traffic engineering computing;transportation,traditional vehicles;NC-assisted AI;efficient intelligent transportation paradigm;smart city;big data analytics;autonomous vehicles;artificial intelligence;AV services;multiobjective optimization;conventional optimization;traffic flow analysis;queuing network model;road networks;optimal number;waiting time;average travel time;online AVs fleet management scheme;AV fleet;network calculus;intelligent transportation;intelligent management;substantial energy saving,,4,45,,,,,IEEE,IEEE Journals
A Review of Predictive Quality of Experience Management in Video Streaming Services,M. Torres Vega; C. Perra; F. De Turck; A. Liotta,"imec-IDLab, Ghent University, Ghent, Belgium; Department of Electrical and Electronic Engineering, University of Cagliari, Cagliari, Italy; imec-IDLab, Ghent University, Ghent, Belgium; Data Science Center, University of Derby, Derby, U.K.",IEEE Transactions on Broadcasting,,2018,64,2,432,445,"Satisfying the requirements of devices and users of online video streaming services is a challenging task. It requires not only managing the network quality of service but also to exert real-time control, addressing the user's quality of experience (QoE) expectations. QoE management is an end-to-end process that, due to the ever-increasing variety of video services, has become too complex for conventional “reactive” techniques. Herein, we review the most significant “predictive” QoE management methods for video streaming services, showing how different machine learning approaches may be used to perform proactive control. We pinpoint a selection of the best suited machine learning methods, highlighting advantages and limitations in specific service conditions. The review leads to lessons learned and guidelines to better address QoE requirements in complex video services.",,,,"Italian Ministry of University and Research, through the Smart City framework CAGLIARI2020; ",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8344556,Machine learning;quality of experience management;video streaming services,Quality of experience;Streaming media;Predictive models;Machine learning;Monitoring;Computational modeling;Prediction algorithms,learning (artificial intelligence);quality of experience;quality of service;video streaming,online video streaming services;real-time control;specific service conditions;complex video services;machine learning approaches;predictive quality of experience management;predictive QoE management methods;network quality of service;reactive techniques;proactive control,,10,76,,,,,IEEE,IEEE Journals
A Survey on an Emerging Area: Deep Learning for Smart City Data,Q. Chen; W. Wang; F. Wu; S. De; R. Wang; B. Zhang; X. Huang,"Department of Computer Science and Software Engineering, Xi’an Jiaotong Liverpool University, Suzhou, China; Department of Computer Science and Software Engineering, Xi’an Jiaotong Liverpool University, Suzhou, China; Department of Computer Science and Software Engineering, Xi’an Jiaotong Liverpool University, Suzhou, China; Institute for Communication Systems (ICS), University of Surrey, Guildford, U.K.; Institute of Natural and Mathematical Sciences, Massey University, Auckland, New Zealand; Department of Computer Science and Software Engineering, Xi’an Jiaotong Liverpool University, Suzhou, China; Department of Computer Science and Software Engineering, Xi’an Jiaotong Liverpool University, Suzhou, China",IEEE Transactions on Emerging Topics in Computational Intelligence,,2019,3,5,392,410,"Rapid urbanization has brought about great challenges to our daily lives, such as traffic congestion, environmental pollution, energy consumption, public safety, and so on. Research on smart cities aims to address these issues with various technologies developed for the Internet of Things. Very recently, the research focus has shifted toward processing of massive amount of data continuously generated within a city environment, e.g., physical and participatory sensing data on traffic flow, air quality, and health care. Techniques from computational intelligence have been applied to process and analyze such data, and to extract useful knowledge that helps citizens better understand their surroundings and informs city authorities to provide better and more efficient public services. Deep learning, as a relatively new paradigm in computational intelligence, has attracted substantial attention of the research community and demonstrated greater potential over traditional techniques. This paper provides a survey of the latest research on the convergence of deep learning and smart city from two perspectives: while the technique-oriented review pays attention to the popular and extended deep learning models, the application-oriented review emphasises the representative application domains in smart cities. Our study showed that there are still many challenges ahead for this emerging area owing to the complex nature of deep learning and wide coverage of smart city applications. We pointed out a number of future directions related to deep learning efficiency, emergent deep learning paradigms, knowledge fusion and privacy preservation, and hope these would move the relevant research one step further in creating truly distributed intelligence for smart cities.",,,,Xi’an Jiaotong-Liverpool University; Jiangsu Planned Projects for Postdoctoral Research Funds; National Natural Science Foundation of China; Innovation Projects of The Next Generation Internet Technology; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8704334,Deep learning;smart city;machine learning;data processing;internet of things,Sensors;Deep learning;Smart cities;Data analysis;Data models;Computational intelligence,data mining;learning (artificial intelligence);smart cities;town and country planning,computational intelligence;efficient public services;research community;technique-oriented review;smart city applications;deep learning efficiency;smart city data;physical sensing data;participatory sensing data;city authorities;Internet of things;application-oriented review;representative application domains;knowledge fusion;privacy preservation;distributed intelligence,,1,149,Traditional,,,,IEEE,IEEE Journals
Modular and Personalized Smart Health Application Design in a Smart City Environment,J. Venkatesh; B. Aksanli; C. S. Chan; A. S. Akyurek; T. S. Rosing,"Computer Science and Engineering Department, University of California at San Diego, La Jolla, CA, USA; Electrical and Computer Engineering Department, San Diego State University, San Diego, CA, USA; Electrical and Computer Engineering Department, University of California at San Diego, La Jolla, CA, USA; Department of Computer Science and Engineering, University of California at San Diego, La Jolla, CA, USA; Department of Computer Science and Engineering, University of California at San Diego, La Jolla, CA, USA",IEEE Internet of Things Journal,,2018,5,2,614,623,"The Internet of Things (IoT) envisions to create a smart, connected city that is composed of ubiquitous environmental and user sensing along with distributed, low-capacity computing. This provides ample information regarding the citizens in various smart environments. We can leverage this people-centric information, provided by the smart city infrastructure, to improve “smart health” applications: user data from connected wearable devices can be accompanied with ubiquitous environmental sensing and versatile actuation. The state-of-the-art in smart health applications is black-box, end-to-end implementations which are neither intended for use with heterogeneous data nor adaptable to a changing set of sensing and actuation. In this paper, we apply our modular approach for IoT applications - the context engine - to smart health problems, enabling the ability to grow with available data, use general-purpose machine learning, and reduce compute redundancy and complexity. For smart health, this improves response times for critical situations, more efficient identification of health-related conditions and subsequent actuation in a smart city environment. We demonstrate the potential with three sets of interconnected context-aware applications, extracting health-related people-centric context, such as user presence, user activity, air quality, and location from IoT sensors.",,,,"TerraSwarm, a funded center of STARnet; MARCO and DARPA through the Semiconductor Research Corporation Program; NSF; ",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7939979,Context-aware computation;Internet of Things (IoT);personalized health-care;smart health,Context;Internet of Things;Complexity theory;Smart cities;Engines;Intelligent sensors,health care;Internet of Things;learning (artificial intelligence);medical computing;smart cities,IoT applications;smart health problems;smart city environment;interconnected context-aware applications;Internet of Things;personalized smart health application design;modular smart health application design;smart connected city;health-related people-centric context extraction;health-related conditions;general-purpose machine learning;heterogeneous data;distributed low-capacity computing;connected wearable devices;user data;smart health applications;smart city infrastructure;people-centric information;smart environments;ubiquitous environmental user sensing,,5,28,,,,,IEEE,IEEE Journals
An Integrated Big and Fast Data Analytics Platform for Smart Urban Transportation Management,S. Fiore; D. Elia; C. E. Pires; D. G. Mestre; C. Cappiello; M. Vitali; N. Andrade; T. Braz; D. Lezzi; R. Moraes; T. Basso; N. P. Kozievitch; K. V. O. Fonseca; N. Antunes; M. Vieira; C. Palazzo; I. Blanquer; W. Meira; G. Aloisio,"Euro-Mediterranean Centre on Climate Change (CMCC) Foundation, Lecce, Italy; Euro-Mediterranean Centre on Climate Change (CMCC) Foundation, Lecce, Italy; Departamento de Sistemas e Computação, Universidade Federal de Campina Grande (UFCG), Campina Grande, Brazil; Departamento de Sistemas e Computação, Universidade Federal de Campina Grande (UFCG), Campina Grande, Brazil; Dipartimento di Elettronica, Informazione e Bioingegneria, Politecnico di Milano, Milan, Italy; Dipartimento di Elettronica, Informazione e Bioingegneria, Politecnico di Milano, Milan, Italy; Departamento de Sistemas e Computação, Universidade Federal de Campina Grande (UFCG), Campina Grande, Brazil; Departamento de Sistemas e Computação, Universidade Federal de Campina Grande (UFCG), Campina Grande, Brazil; Barcelona Supercomputing Center (BSC), Barcelona, Spain; Department of Software Engineering and Information Systems, University of Campinas (UNICAMP), Campinas, Brazil; Department of Software Engineering and Information Systems, University of Campinas (UNICAMP), Campinas, Brazil; Department of Informatics, Universidade Tecnológica Federal do Paraná (UTFPR), Curitiba, Brazil; Department of Electronics, Universidade Tecnológica Federal do Paraná (UTFPR), Curitiba, Brazil; Department of Informatics Engineering, CISUC, University of Coimbra, Coimbra, Portugal; Department of Informatics Engineering, CISUC, University of Coimbra, Coimbra, Portugal; Euro-Mediterranean Centre on Climate Change (CMCC) Foundation, Lecce, Italy; Institute of Instrumentation for Molecular Imaging (I3M), Universitat Politècnica de València, Valencia, Spain; Departamento de Ciência da Computação, Universidade Federal de Minas Gerais (UFMG), Belo Horizonte, Brazil; Euro-Mediterranean Centre on Climate Change (CMCC) Foundation, Lecce, Italy",IEEE Access,,2019,7,,117652,117677,"Smart urban transportation management can be considered as a multifaceted big data challenge. It strongly relies on the information collected into multiple, widespread, and heterogeneous data sources as well as on the ability to extract actionable insights from them. Besides data, full stack (from platform to services and applications) Information and Communications Technology (ICT) solutions need to be specifically adopted to address smart cities challenges. Smart urban transportation management is one of the key use cases addressed in the context of the EUBra-BIGSEA (Europe-Brazil Collaboration of Big Data Scientific Research through Cloud-Centric Applications) project. This paper specifically focuses on the City Administration Dashboard, a public transport analytics application that has been developed on top of the EUBra-BIGSEA platform and used by the Municipality stakeholders of Curitiba, Brazil, to tackle urban traffic data analysis and planning challenges. The solution proposed in this paper joins together a scalable big and fast data analytics platform, a flexible and dynamic cloud infrastructure, data quality and entity matching algorithms as well as security and privacy techniques. By exploiting an interoperable programming framework based on Python Application Programming Interface (API), it allows an easy, rapid and transparent development of smart cities applications.",,,,Horizon 2020 Framework Programme; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8809689,Big data;cloud computing;data analytics;data privacy;data quality;distributed environment;public transport management;smart city,Urban areas;Big Data;Data analysis;Transportation;Cloud computing;Data mining;Europe,application program interfaces;Big Data;cloud computing;data analysis;open systems;public transport;Python;smart cities;traffic engineering computing,fast data analytics platform;smart urban transportation management;EUBra-BIGSEA platform;urban traffic data analysis;data quality;entity matching algorithms;smart cities;integrated Big Data analytics;public transport analytics;Europe-Brazil Collaboration of Big Data Scientific Research through Cloud-Centric Applications;Curitiba;Brazil;interoperable programming;Python application programming interface;Python API,,,79,CCBY,,,,IEEE,IEEE Journals
Using Smart City Technology to Make Healthcare Smarter,D. J. Cook; G. Duncan; G. Sprint; R. L. Fritz,"Washington State University, Pullman, WA, USA; Washington State University, Spokane, WA, USA; Gonzaga University, Spokane, WA, USA; Washington State University Vancouver, Vancouver, WA, USA",Proceedings of the IEEE,,2018,106,4,708,722,"Smart cities use information and communication technologies (ICTs) to scale services include utilities and transportation to a growing population. In this paper, we discuss how smart city ICTs can also improve healthcare effectiveness and lower healthcare cost for smart city residents. We survey current literature and introduce original research to offer an overview of how smart city infrastructure supports strategic healthcare using both mobile and ambient sensors combined with machine learning. Finally, we consider challenges that will be faced as healthcare providers make use of these opportunities.",,,,National Institutes of Health; National Science Foundation; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8264687,Activity recognition;mobile health;pervasive computing;smart cities;smart environments,Medical services;Intelligent sensors;Smart cities;Mobile communication;Feature extraction;Mobile handsets;Electronic healthcare;Information and communication technology,health care;smart cities,smart cities;transportation;healthcare effectiveness;lower healthcare cost;smart city residents;smart city infrastructure;strategic healthcare;healthcare providers;smart city technology;smart city ICT,,6,96,,,,,IEEE,IEEE Journals
