Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,Mesh_Terms,Article Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
UbeHealth: A Personalized Ubiquitous Cloud and Edge-Enabled Networked Healthcare System for Smart Cities,T. Muhammed; R. Mehmood; A. Albeshri; I. Katib,"Department of Computer Science, King Abdulaziz University, Jeddah, Saudi Arabia; High Performance Computing Center, King Abdulaziz University, Jeddah, Saudi Arabia; Department of Computer Science, King Abdulaziz University, Jeddah, Saudi Arabia; Department of Computer Science, King Abdulaziz University, Jeddah, Saudi Arabia",IEEE Access,,2018,6,,32258,32285,"Smart city advancements are driving massive transformations of healthcare, the largest global industry. The drivers include increasing demands for ubiquitous, preventive, and personalized healthcare, to be provided to the public at reduced risks and costs. Mobile cloud computing could potentially meet the future healthcare demands by enabling anytime, anywhere capture and analyses of patients' data. However, network latency, bandwidth, and reliability are among the many challenges hindering the realization of next-generation healthcare. This paper proposes a ubiquitous healthcare framework, UbeHealth, that leverages edge computing, deep learning, big data, high-performance computing (HPC), and the Internet of Things (IoT) to address the aforementioned challenges. The framework enables an enhanced network quality of service using its three main components and four layers. Deep learning, big data, and HPC are used to predict network traffic, which in turn are used by the Cloudlet and network layers to optimize data rates, data caching, and routing decisions. Application protocols of the traffic flows are classified, enabling the network layer to meet applications' communication requirements better and to detect malicious traffic and anomalous data. Clustering is used to identify the different kinds of data originating from the same application protocols. A proof of concept UbeHealth system has been developed based on the framework. A detailed literature review is used to capture the design requirements for the proposed system. The system is described in detail including the algorithmic implementation of the three components and four layers. Three widely used data sets are used to evaluate the UbeHealth system.",,,,King Abdulaziz University; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8382164,Cloudlets;deep learning;Internet of Things (IoT);mobile edge computing;mobile healthcare;preventive healthcare;traffic classification;traffic prediction;survey;fog computing;cloud computing;multimedia applications;smart cities,Medical services;Cloud computing;Edge computing;Quality of service;Machine learning;Smart cities;Internet of Things,Big Data;cloud computing;health care;Internet of Things;learning (artificial intelligence);medical computing;mobile computing;parallel processing;protocols;quality of service;smart cities,smart cities;mobile cloud computing;future healthcare demands;network latency;next-generation healthcare;ubiquitous healthcare framework;edge computing;deep learning;high-performance computing;HPC;network traffic;network layers;data rates;data caching;application protocols;anomalous data;Big Data;UbeHealth system;personalized ubiquitous cloud computing;edge-enabled networked healthcare system;personalized healthcare;patient data analysis;reliability;Internet of Things;IoT;enhanced network quality of service;routing decisions;traffic flows;malicious traffic detection,,10,145,,,,,IEEE,IEEE Journals
Towards a Practical Crowdsensing System for Road Surface Conditions Monitoring,A. S. El-Wakeel; J. Li; A. Noureldin; H. S. Hassanein; N. Zorba,"Department of Electrical and Computer Engineering, Queen’s University, Kingston, ON, Canada; Department of Electrical and Computer Engineering, Queen’s University, Kingston, ON, Canada; Department of Electrical and Computer Engineering, Royal Military College of Canada, Kingston, ON, Canada; School of Computing, Queen’s University, Kingston, ON, Canada; Department of Electrical Engineering, Qatar University, Doha, Qatar",IEEE Internet of Things Journal,,2018,5,6,4672,4685,"The Internet of Things (IoT) infrastructure, systems, and applications demonstrate potential in serving smart city development. Crowdsensing approaches for road surface conditions monitoring can benefit smart city road information services. Deteriorated roads induce vehicle damage, traffic congestion, and driver discomfort which influence traffic management. In this paper, we propose a framework for monitoring road surface anomalies. We analyze the common road surface types and irregularities as well as their impact on vehicle motion. In addition to the traditional use of sensors available in smart devices, we utilize the vehicle motion sensors (accelerometers and gyroscopes) presently available in most land vehicles. Various land vehicles were used in this paper, spanning different sizes, and year model for extensive road experiments. These trajectories were used to collect and build multiple labeled data sets that were used in the system structure. In order to enhance the performance of the sensor measurements, wavelet packet de-noising is used in this paper to enable efficient classification of road surface anomalies. We adopt statistical, time domain, and frequency domain features to distinguish different road anomalies. The descriptive data sets collected in this paper are used to build, train, and test a system classifier through machine learning techniques to detect and categorize multiple road anomalies with different severity levels. Furthermore, we analyze and assess the capabilities of the smart devices and the other vehicle motion sensors to accurately geo-reference the road surface anomalies. Several road test experiments examine the benefits and assess the performance of the proposed architecture.",,,,Natural Sciences and Engineering Research Council of Canada; Qatar National Research Fund; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8294187,Crowdsensing;machine learning;road information services (RISs);signal processing;smart city applications,Road traffic;Monitoring;Global Positioning System;Intelligent sensors;Smart cities;Intelligent vehicles;Crowdsourcing;Machine learning,,,,9,55,,,,,IEEE,IEEE Journals
Predicting Available Parking Slots on Critical and Regular Services by Exploiting a Range of Open Data,C. Badii; P. Nesi; I. Paoli,"Department of Information Engineering, Distributed Systems and Internet Technologies Lab, University of Florence, Florence, Italy; Department of Information Engineering, Distributed Systems and Internet Technologies Lab, University of Florence, Florence, Italy; Department of Information Engineering, Distributed Systems and Internet Technologies Lab, University of Florence, Florence, Italy",IEEE Access,,2018,6,,44059,44071,"Looking for available parking slots has become a serious issue in contemporary urban mobility. The selection of suitable car parks could be influenced by multiple factors-e.g., the walking distance to destination, driving and waiting time, parking prices, availability, and accessibility-while the availability of unused parking slots might depend on parking location, events in the area, traffic flow, and weather conditions. This paper presents a set of metrics and techniques to predict the number of available parking slots in city garages with gates. With this aim, we have considered three different predictive techniques, while comparing different approaches. The comparison has been performed according to the data collected in a dozen of garages in the area of Florence by using Sii-Mobility National Research Project and Km4City infrastructure. The resulting solution has demonstrated that a Bayesian regularized neural network exploiting historical data, weather condition, and traffic flow data can offer a robust approach for the implementation of reliable and fast predictions of available slots in terms of flexibility and robustness to critical cases. The solution adopted in a Smart City Apps in the Florence area for sustainable mobility has been welcomed with broad appreciation or has been praised as successful.",,,,MIUR; University of Florence; companies through the Sii-Mobility National Project on Smart City Mobility and Transport; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8430514,Smart city;available parking lots;prediction model;parking garage;machine learning,Predictive models;Urban areas;Automobiles;Logic gates;Neural networks;Real-time systems,automobiles;Bayes methods;data handling;neural nets;road traffic;smart cities;transportation,weather condition;traffic flow data;contemporary urban mobility;Sii-Mobility National Research Project;parking slots;car parks;predictive techniques;Bayesian regularized neural network;smart city apps,,4,50,CCBY,,,,IEEE,IEEE Journals
CityTracker: Citywide Individual and Crowd Trajectory Analysis Using Hidden Markov Model,S. Fang; L. Lin; Y. Yang; X. Yu; Z. Xu,"Department of Electrical Engineering, Yuan Ze University, Taoyuan, Taiwan; Department of Electrical Engineering, Yuan Ze University, Taoyuan, Taiwan; Department of Electrical Engineering, Yuan Ze University, Taoyuan, Taiwan; School of Electrical Engineering and Automation, Fuzhou University, Fuzhou, China; School of Electrical Engineering and Automation, Fuzhou University, Fuzhou, China",IEEE Sensors Journal,,2019,19,17,7693,7701,"Geospatial big data analytics are changing the way that businesses operate, and have enabled various intelligent services in smart cities. User mobility plays an important role in many context-aware applications, such as location-based advertisement, traffic planning, and urban resource management. This paper proposes CityTracker, a hidden Markov model (HMM)-based framework to predict the temporal-spatial individual trajectory and analyze the representative citywide crowd mobility. After the locations are segmented into points of interests and modeled as states, HMM can find the most likely state sequence in a maximum-likelihood sense, and thus perform trajectory prediction with different orders. In addition, CityTracker can integrate the individual trajectories, achieving representative crowd mobility visualization in the target area. The proposed mechanism is evaluated on a database provided by HyXen, which contains temporal-geospatial records from thousands of smartphones in Taipei. Experimental results confirm the effectiveness of CityTracker, which achieves prediction distance errors of approximately 1.28 km and outperforms traditional probabilistic and regression-based methods. The results also show the most representative crowd mobility behaviors in the map, which is essential for citywide applications.",,,,"Ministry of Science and Technology, Taiwan; National Natural Science Foundation of China; ",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8714007,Big data;smart city;trajectory;prediction;crowd,Hidden Markov models;Trajectory;Sensors;Predictive models;Data models;Smart cities,Big Data;data analysis;hidden Markov models;regression analysis;road traffic;smart phones;town and country planning,hidden Markov model-based framework;HMM;temporal-spatial individual trajectory;representative citywide crowd mobility;maximum-likelihood sense;trajectory prediction;CityTracker;individual trajectories;representative crowd mobility visualization;temporal-geospatial records;prediction distance errors;citywide applications;crowd trajectory analysis;geospatial big data analytics;intelligent services;smart cities;user mobility;context-aware applications;location-based advertisement;traffic planning;urban resource management;crowd mobility behaviors;citywide individual analysis;probabilistic regression-based methods;smartphones,,,33,,,,,IEEE,IEEE Journals
Predicting Microblog Sentiments via Weakly Supervised Multimodal Deep Learning,F. Chen; R. Ji; J. Su; D. Cao; Y. Gao,"Fujian Key Laboratory of Sensing and Computing for Smart City, School of Information Science and Engineering, Xiamen University, Xiamen, China; Fujian Key Laboratory of Sensing and Computing for Smart City, School of Information Science and Engineering, Xiamen University, Xiamen, China; School of Software, Xiamen University, Xiamen, China; Fujian Key Laboratory of Sensing and Computing for Smart City, School of Information Science and Engineering, Xiamen University, Xiamen, China; School of Software, Key Laboratory for Information System Security, Ministry of Education (KLISS), Tsinghua University, Beijing, China",IEEE Transactions on Multimedia,,2018,20,4,997,1007,"Predicting sentiments of multimodal microblogs composed of text, image, and emoticon have attracted ever-increasing research focus recently. The key challenge lies in the difficulty of collecting a sufficient amount of training labels to train a discriminative model for multimodal prediction. One potential solution is to exploit the labels collected from social media users, which is, however, restricted by the negative effect of label noise. Besides, we have quantitatively found that sentiments in different modalities may be independent, which disables the usage of previous multimodal sentiment analysis schemes in our problem. In this paper, we introduce a weakly supervised multimodal deep learning (WS-MDL) scheme toward robust and scalable sentiment prediction. WS-MDL learns convolutional neural networks iteratively and selectively from “weak” emoticon labels, which are cheaply available and noise containing. In particular, to filter out the label noise and to capture the modality dependency, a probabilistic graphical model is introduced to simultaneously learn discriminative multimodal descriptors and infer the confidence of label noise. Extensive evaluations are conducted in a million-scale, real-world microblog sentiment dataset crawled from Sina Weibo. We have validated the merits of the proposed scheme by quantitatively showing its superior performance over several state-of-the-art and alternative approaches.",,,,National Key R&D Program of China; Nature Science Foundation of China; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8052551,Sentiment prediction;weakly supervised learning;multi-modality;deep learning,Visualization;Machine learning;Noise measurement;Social network services;Sentiment analysis;Neural networks;Supervised learning,feedforward neural nets;graph theory;learning (artificial intelligence);probability;sentiment analysis;social networking (online),probabilistic graphical model;real-world microblog sentiment dataset;multimodal microblogs;discriminative model;multimodal prediction;social media users;weakly supervised multimodal deep learning scheme;robust sentiment prediction;scalable sentiment prediction;weak emoticon labels;multimodal sentiment analysis;microblog sentiment prediction;convolutional neural networks;modality dependency;discriminative multimodal descriptors learning;Sina Weibo,,1,48,,,,,IEEE,IEEE Journals
Nonparametric Event Detection in Multiple Time Series for Power Distribution Networks,Y. Zhou; R. Arghandeh; H. Zou; C. J. Spanos,"EECS Department, University of California, Berkeley, CA, USA; ECE Department, Florida State University, Tallahassee, FL, USA; EECS Department, University of California, Berkeley, CA, USA; EECS Department, University of California, Berkeley, CA, USA",IEEE Transactions on Industrial Electronics,,2019,66,2,1619,1628,"With the unprecedented advancement of sensing technology, smart city applications are now enriched with massive measurement data related to system states, patterns, and the behavior of its users. However, classic data analysis or machine learning tools ignore some unique characteristics of the multistream measurement data, in particular, the coexistence of strong temporal correlation and interstream relatedness. To this end, in this paper we discuss the problem of novelty detection with multiple coevolving time series data. To capture both the temporal dependence and the interseries relatedness, a multitask nonparametric model is proposed, which can be extended to family of data distributions by adopting the notion of Bregman divergence. Albeit convex, the learning problem can be hard as the time series accumulate. In this regard, an efficient randomized block coordinate descent algorithm is proposed. The model and the algorithm is tested with a real-world application, involving novelty detection and event analysis in smart city power distribution networks with high-resolution multistream measurements. It is shown that the incorporation of interseries relatedness enables the detection of system-level events, which would otherwise be unobservable with traditional methods. The experimental results not only justify the benefits of incorporating information from different sources, but also demonstrate the potential of the proposed multistream analysis tool as one of the core computational components to improve smart city observability, security, and reliability.",,,,NSF; Republic of Singapore's National Research Foundation; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8370797,Artificial intelligence;electrical fault detection;power system analysis;statistical learning,Time series analysis;Mathematical model;Power systems;Analytical models;Phasor measurement units;Hidden Markov models;Data models,data analysis;distribution networks;learning (artificial intelligence);time series,nonparametric event detection;multiple time series;unprecedented advancement;smart city applications;massive measurement data;system states;classic data analysis;machine learning tools;unique characteristics;multistream measurement data;strong temporal correlation;interstream relatedness;multiple coevolving time series data;temporal dependence;interseries relatedness;multitask nonparametric model;data distributions;Bregman divergence;learning problem;time series accumulate;descent algorithm;real-world application;event analysis;smart city power distribution networks;high-resolution multistream measurements;system-level events;multistream analysis tool;smart city observability;randomized block,,3,33,,,,,IEEE,IEEE Journals
QoE Assessment of Encrypted YouTube Adaptive Streaming for Energy Saving in Smart Cities,W. Pan; G. Cheng,"School of Cybersecurity, Southeast University, Nanjing, China; School of Cybersecurity, Southeast University, Nanjing, China",IEEE Access,,2018,6,,25142,25156,"Video streaming has become one of the most prevalent mobile applications and uses a substantial portion of the traffic on mobile networks today. With the limited bandwidth of mobile networks, understanding the user perception of the quality (i.e., Quality of Experience or QoE) of video streaming services is thus paramount for content providers and content-delivery network providers to flexibly configure network bandwidth, video servers, routing devices, and other network resources to save energy in smart cities. Although various video QoE assessment approaches have been proposed using different key performance indicators (KPIs), they all essentially relate to a common parameter: bitrate. However, because YouTube has adopted hyper text transfer protocol over secure socket layer (HTTPS) as its adaptive video streaming method to better protect user privacy and network security, bitrate can no longer be obtained from encrypted video traffic via typical deep packet inspection. In this paper, we address this challenge by proposing a machine-learning-based bitrate estimation (MBE) approach to parse bitrate information from IP packet level measurements. First, we filter HTTPS YouTube traffic based on the previously established video server IP according to the data packet googlevideo field. Then, we identify the transmission mode according to the traffic characteristics of several previous packets. Next, we identify the bitrates and resolutions of HTTP Live Streaming and Dynamic Adaptive Streaming over HTTP modes according to the characteristics of video chunks. Finally, for evaluating the effectiveness of MBE, we have chosen the video Mean Opinion Score (vMOS) proposed by a leading telecom vendor as the QoE assessment framework, and have conducted comprehensive experiments to study the impact of bitrate estimation accuracy on its KPIs for the HTTPS YouTube video streaming service. Experimental results show that MBE is a feasible and highly effective QoE evaluation approach to flexibly configure network resources in smart cities.",,,,Fundamental Research Funds for the Central Universities; National High Technology Research and Development Program (863 Program) of China; Jiangsu Future Networks Innovation Institute: Prospective Research Project on Future Networks; Six talent peaks of high level Talents Project of Jiangsu province; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8310894,Hyper text transfer protocol over secure socket layer (HTTPS) YouTube;QoE assessment;adaptive streaming;machine learning;smart city,Streaming media;Quality of experience;YouTube;Bit rate;Cryptography;Adaptive systems;Smart cities,cryptography;hypermedia;IP networks;learning (artificial intelligence);quality of experience;smart cities;social networking (online);telecommunication traffic;transport protocols;video servers;video streaming,content-delivery network providers;video servers;smart cities;video QoE assessment approaches;secure socket layer;user privacy;network security;MBE;IP packet level measurements;data packet googlevideo field;HTTPS YouTube video streaming service;vMOS;video mean opinion score;machine-learning-based bitrate estimation approach;HTTPS YouTube traffic characteristics;encrypted YouTube adaptive video streaming service;QoE evaluation approach;HTTP live streaming;video server IP;video traffic encryption;mobile network applications;dynamic adaptive streaming;deep packet inspection;hypertext transfer protocol;KPI,,3,52,,,,,IEEE,IEEE Journals
An Ingestion and Analytics Architecture for IoT Applied to Smart City Use Cases,P. Ta-Shma; A. Akbar; G. Gerson-Golan; G. Hadash; F. Carrez; K. Moessner,"IBM Research, Haifa, Israel; Institute for Communication Systems, University of Surrey, Guildford, U.K.; IBM Research, Haifa, Israel; IBM Research, Haifa, Israel; Institute for Communication Systems, University of Surrey, Guildford, U.K.; Institute for Communication Systems, University of Surrey, Guildford, U.K.",IEEE Internet of Things Journal,,2018,5,2,765,774,"As sensors are adopted in almost all fields of life, the Internet of Things (IoT) is triggering a massive influx of data. We need efficient and scalable methods to process this data to gain valuable insight and take timely action. Existing approaches which support both batch processing (suitable for analysis of large historical data sets) and event processing (suitable for realtime analysis) are complex. We propose the hut architecture, a simple but scalable architecture for ingesting and analyzing IoT data, which uses historical data analysis to provide context for real-time analysis. We implement our architecture using open source components optimized for Big Data applications and extend them, where needed. We demonstrate our solution on two real-world smart city use cases in transportation and energy management.",,,,European Union’s FP7 Project COSMOS; European Union’s Horizon 2020 Project CPaaS.io; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7964673,Big data;complex event processing (CEP);context-aware;energy management;ingestion;Internet of Things (IoT);machine learning;smart cities;spark;transportation,Real-time systems;Computer architecture;Internet of Things;Transportation;Big Data;Batch production systems;Sparks,batch processing (computers);Big Data;data analysis;Internet of Things,batch processing;historical data sets;event processing;hut architecture;historical data analysis;real-time analysis;Big Data applications;real-world smart city use cases;IoT data analysis;analytics architecture;ingestion architecture;Internet of Things;massive data influx;open source components,,8,36,,,,,IEEE,IEEE Journals
